Timestamp,Type of mobile,MMSI,Latitude,Longitude,Navigational status,ROT,SOG,COG,Heading,IMO,Callsign,Name,Shiptype,Cargo type,Width,Length,Type of position fixing device,Draught,Destination,ETA,Data source type,A,B,C,D
30/04/2021 14:23:53,,2,0.006021933647021528,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:23:53,,1,0.0030109668276772908,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:23:54,,2,0.006114578779710498,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:23:54,,1,0.0030572893942062483,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:23:55,,2,0.006207223912374025,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:23:55,,1,0.003103611960747928,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:23:56,,1,0.003149934527264163,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:23:56,,2,0.006299869045024829,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:23:57,,2,0.006392514177650188,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:23:57,,1,0.003196257093805843,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:23:58,,2,0.006485159310262826,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:23:58,,1,0.003242579660322078,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:23:59,,2,0.006577804442862741,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:23:59,,1,0.0032889022268637576,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:00,,2,0.0066704495754499335,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:00,,1,0.003335224793379993,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:01,,2,0.006763094708011682,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:01,,1,0.003381547359896228,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:02,,2,0.006855739840560708,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:02,,1,0.0034278699264124637,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:03,,1,0.003474192492928699,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:03,,2,0.006948384973097012,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:04,,2,0.007041030105607872,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:04,,1,0.003520515059444934,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:05,,2,0.007133675238106009,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:05,,1,0.0035668376259611694,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:06,,1,0.0036131601924774045,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:06,,2,0.007226320370565979,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:07,,1,0.0036594827589809175,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:07,,2,0.00731896550302595,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:08,,1,0.0037058053254844306,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:08,,2,0.007411610635473199,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:09,,1,0.0037521278919879436,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:09,,2,0.007504255767869558,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:10,,1,0.0037984504584787347,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:10,,2,0.00759690090027864,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:11,,2,0.007689546032662278,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:11,,1,0.0038447730249822477,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:12,,2,0.007782191165007748,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:12,,1,0.0038910955914730383,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:13,,2,0.007874836297340497,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:13,,1,0.003937418157976552,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:14,,1,0.003983740724467342,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:14,,2,0.007967481429660523,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:15,,2,0.008060126561955105,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:15,,1,0.0040300632909454105,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:16,,1,0.004076385857436202,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:16,,2,0.008152771694236964,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:17,,2,0.00824541682649338,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:17,,1,0.00412270842391427,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:18,,2,0.00833806195872435,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:18,,1,0.004169030990392339,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:19,,2,0.008430707090929877,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:19,,1,0.004215353556870407,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:20,,2,0.008523352223109959,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:20,,1,0.004261676123348476,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:21,,1,0.004307998689813823,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:21,,2,0.00861599735529004,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:22,,2,0.008708642487431955,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:22,,1,0.004354321256279168,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:23,,1,0.004400643822744515,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:23,,2,0.008801287619535704,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:24,,2,0.008893932751639452,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:24,,1,0.0044469663892098615,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:25,,1,0.004493288955675208,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:25,,2,0.008986577883717756,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:26,,1,0.004539611522140555,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:26,,2,0.009079223015757894,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:27,,2,0.00917186814778531,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:27,,1,0.004585934088593179,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:28,,2,0.00926451327978728,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:28,,1,0.00463225665503308,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:29,,2,0.009357158411776529,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:29,,1,0.004678579221485704,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:30,,2,0.009449803543727611,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:30,,1,0.004724901787938328,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:31,,2,0.009542448675653249,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:31,,1,0.004771224354365508,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:32,,2,0.009635093807566164,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:32,,1,0.00481754692080541,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:33,,2,0.009727738939440912,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:33,,1,0.0048638694872453125,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:34,,1,0.0049101920536724925,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:34,,2,0.009820384071290216,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:35,,1,0.004956514620112394,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:35,,2,0.009913029203126799,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:36,,2,0.010005674334925213,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:36,,1,0.005002837186539574,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:37,,2,0.010098319466698185,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:37,,1,0.005049159752954032,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:38,,2,0.010190964598445712,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:38,,1,0.005095482319368488,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:39,,2,0.010283609730167793,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:39,,1,0.005141804885795668,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:40,,2,0.01037625486186443,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:40,,1,0.0051881274521974035,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:41,,2,0.010468899993535624,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:41,,1,0.005234450018611861,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:42,,2,0.01056154512516865,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:42,,1,0.005280772585026319,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:43,,2,0.010654190256788954,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:43,,1,0.0053270951514280546,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:44,,2,0.010746835388371092,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:44,,1,0.005373417717817067,0.0,,,10.0,0,,,,,,,10,20,,,,,,,,,
30/04/2021 14:24:45,,2,0.010839480519940508,0.004491576420597608,,,20.0,0,,,,,,,10,20,,,,,,,,,
